HasCOI,Text
1,"EW are employed as curator or researcher by the Tiergarten Schönbrunn GmbH (Vienna Zoo) Vienna, Austria. The Vienna Zoo is a commercial company and as zoological institutions it focuses on research and education and employs scientists."
1,"MH are employed as curator or researcher by the Tiergarten Schönbrunn GmbH (Vienna Zoo) Vienna, Austria. The Vienna Zoo is a commercial company and as zoological institutions it focuses on research and education and employs scientists."
0,No conflicts of interest declared.
1,AS are employed by the Helsana Group.
0,The authors have no competing interests.
1,One of the authors is affiliated with a commercial company
1,"IEG has received lecture fees from Chiesi, Leti, Shire, and Allergy Therapuetics."
1,"DA has received lecture fees from Chiesi, Novartis, GSK, Leti, ALK, and AstraZeneca and has served as a consultant to Merck."
1,"JD has served as a consultant to LETI, Mundipharma, and GSK and has received lecture fees from Chiesi, Novartis, Leti, AstraZeneca, Stallergenes, and TEVA."
1,"SQ has served as a consultant to AstraZeneca, Novartis, Sanofi, Gennetech, Teva, ALK, Mundipharma, and GSK and has received lecture fees from Chiesi, Novartis, Leti, AstraZeneca, Mundipharma, and GSK."
1,AT and JM report research support from GE Healthcare for this project.
1,GE Healthcare has the option to license technologies created from this work for incorporation into commercial products.
1,"JM also reports research support (unrelated to this project) from Enlitic, Inc."
1,"JM also reports research support (unrelated to this project) from Enlitic, Inc. He is also a participant in the Powerscribe Innovators Program with Nuance, Inc."
1,AT and JM have a potential royalty interest in commercial products derived from this work.
0,Not applicable.
0,All authors declare that we have no conflict of interest.
1,Author RO was paid for a scientific work for Pfizer Pharma GmbH.
1,MB is the Director of Scientific Support for albendazole donations for GlaxoSmithKline.
1,"CV is the Director, GPH; Global Program Leader STH at Johnson & Johnson."
1,"RI is the Director of Children Without Worms, which was jointly founded by Johnson & Johnson and The Task Force for Global Health."
1,"LP is consultant for Balt, Microvention, Neuravi, and Penumbra."
1,"Dr. Fox is affiliated with the University of Utah Drug Information Service, which receives financial support from Vizient to provide drug shortage information to both Vizient and ASHP"
1,"HW has received consulting fees from Abbott Laboratories, Actelion, Antabio, AiCuris, Astellas, Astra-Zeneca, Bayer, Biomèrieux, Cambimune, Cerexa, Da Volterra, The European Tissue Symposium, Ferring, The Medicines Company, MedImmune, Menarini, Merck, Meridian, Motif Biosciences, Nabriva, Paratek, Pfizer, Qiagen, Roche, Surface Skins, Sanofi-Pasteur, Seres, Summit, Synthetic Biologics and Valneva; lecture fees from Abbott, Alere, Allergan, Astellas, Astra-Zeneca, Merck, Pfizer, Roche & Seres; grant support from Abbott, Actelion, Astellas, Biomèrieux, Cubist, Da Volterra, MicroPharm, Morphochem AG, Sanofi-Pasteur, Seres, Spero, Summit and The European Tissue Symposium, Merck."
1,"The authors have declared that no competing interests exist, excepting that the corresponding author Cristina Óvilo is a PLOS ONE Editorial Board member."
1,U.Beilenhoff has provided consultancy to Boston Scientific since July 2017.
1,M.Cimbro has been employed by CBC Europe since 2002; she has been a consultant since 2011 to ANOTE-ANIGEA (Italian Association of Gastroenterology and Endoscopy Nurses).
